Station_ID,Date_Time,wind_speed_set_1,wind_direction_set_1
KSNT,04/15/2020 05:51 UTC,3.44,
KSNT,04/15/2020 06:51 UTC,3.44,260
KSNT,04/15/2020 07:51 UTC,0,0
KSNT,04/15/2020 08:51 UTC,0,0
KSNT,04/15/2020 09:51 UTC,0,0
KSNT,04/15/2020 10:51 UTC,0,0
KSNT,04/15/2020 11:51 UTC,0,0
KSNT,04/15/2020 12:51 UTC,0,0
KSNT,04/15/2020 13:51 UTC,0,0
KSNT,04/15/2020 14:51 UTC,NULL,NULL
KSNT,04/15/2020 15:51 UTC,NULL,NULL
KSNT,04/15/2020 16:51 UTC,NULL,NULL
KSNT,04/15/2020 17:51 UTC,6.91,340
KSNT,04/15/2020 18:51 UTC,11.5,320
KSNT,04/15/2020 19:51 UTC,17.27,20
KSNT,04/15/2020 20:51 UTC,0,0
KSNT,04/15/2020 21:51 UTC,0,0
KSNT,04/15/2020 22:51 UTC,4.61,
KSNT,04/15/2020 23:51 UTC,3.44,
KSNT,04/16/2020 00:51 UTC,3.44,340
KSNT,04/16/2020 01:51 UTC,3.44,350
KSNT,04/16/2020 02:51 UTC,3.44,
KSNT,04/16/2020 03:51 UTC,3.44,
KSNT,04/16/2020 04:51 UTC,0,0
KSNT,04/16/2020 05:51 UTC,5.75,350
KSNT,04/16/2020 06:51 UTC,8.05,350
KSNT,04/16/2020 07:51 UTC,4.61,
KSNT,04/16/2020 08:51 UTC,0,0
KSNT,04/16/2020 09:51 UTC,6.91,30
KSNT,04/16/2020 10:51 UTC,4.61,340
KSNT,04/16/2020 11:51 UTC,0,0
KSNT,04/16/2020 12:51 UTC,3.44,
KSNT,04/16/2020 13:51 UTC,0,0
KSNT,04/16/2020 14:51 UTC,0,0
KSNT,04/16/2020 15:51 UTC,6.91,340
KSNT,04/16/2020 16:51 UTC,5.75,340
KSNT,04/16/2020 17:51 UTC,4.61,
KSNT,04/16/2020 18:51 UTC,,
KSNT,04/16/2020 19:51 UTC,8.05,350
KSNT,04/16/2020 20:51 UTC,6.91,340
KSNT,04/16/2020 21:51 UTC,6.91,340
KSNT,04/16/2020 22:51 UTC,4.61,340
KSNT,04/16/2020 23:51 UTC,6.91,330
KSNT,04/17/2020 00:51 UTC,5.75,330
KSNT,04/17/2020 01:51 UTC,0,0
KSNT,04/17/2020 02:51 UTC,0,0
KSNT,04/17/2020 03:51 UTC,0,0
KSNT,04/17/2020 04:51 UTC,0,0
KSNT,04/17/2020 05:51 UTC,3.44,180
KSNT,04/17/2020 06:51 UTC,4.61,170
KSNT,04/17/2020 07:51 UTC,5.75,180
KSNT,04/17/2020 08:51 UTC,0,0
KSNT,04/17/2020 09:51 UTC,3.44,
KSNT,04/17/2020 10:51 UTC,4.61,110
KSNT,04/17/2020 11:51 UTC,0,0
KSNT,04/17/2020 12:51 UTC,0,0
KSNT,04/17/2020 13:51 UTC,0,0
KSNT,04/17/2020 14:51 UTC,0,0
KSNT,04/17/2020 15:51 UTC,0,0
KSNT,04/17/2020 16:51 UTC,5.75,350
KSNT,04/17/2020 17:51 UTC,4.61,350
KSNT,04/17/2020 18:51 UTC,4.61,350
KSNT,04/17/2020 19:51 UTC,4.61,330
KSNT,04/17/2020 20:51 UTC,4.61,360
KSNT,04/17/2020 21:51 UTC,6.91,360
KSNT,04/17/2020 22:51 UTC,5.75,360
KSNT,04/17/2020 23:51 UTC,5.75,350
KSNT,04/18/2020 00:51 UTC,3.44,50
KSNT,04/18/2020 01:51 UTC,0,0
KSNT,04/18/2020 02:51 UTC,0,0
KSNT,04/18/2020 03:51 UTC,3.44,
KSNT,04/18/2020 04:51 UTC,0,0
KSNT,04/18/2020 05:51 UTC,0,0
KSNT,04/18/2020 06:51 UTC,5.75,100
KSNT,04/18/2020 07:51 UTC,0,0
KSNT,04/18/2020 08:51 UTC,0,0
KSNT,04/18/2020 09:51 UTC,0,0
KSNT,04/18/2020 10:51 UTC,0,0
KSNT,04/18/2020 11:51 UTC,0,0
KSNT,04/18/2020 12:51 UTC,0,0
KSNT,04/18/2020 13:51 UTC,3.44,100
KSNT,04/18/2020 14:51 UTC,0,0
KSNT,04/18/2020 15:51 UTC,0,0
KSNT,04/18/2020 16:51 UTC,0,0
KSNT,04/18/2020 17:51 UTC,3.44,340
KSNT,04/18/2020 18:51 UTC,4.61,350
KSNT,04/18/2020 19:51 UTC,10.36,320
KSNT,04/18/2020 20:51 UTC,,
KSNT,04/18/2020 21:51 UTC,9.22,260
KSNT,04/18/2020 22:51 UTC,3.44,
KSNT,04/18/2020 23:51 UTC,8.05,280
KSNT,04/19/2020 00:51 UTC,9.22,310
KSNT,04/19/2020 01:51 UTC,0,0
KSNT,04/19/2020 02:51 UTC,0,0
KSNT,04/19/2020 03:51 UTC,6.91,
KSNT,04/19/2020 04:51 UTC,0,0
KSNT,04/19/2020 05:51 UTC,3.44,200
KSNT,04/19/2020 06:51 UTC,3.44,150
KSNT,04/19/2020 07:51 UTC,0,0
KSNT,04/19/2020 08:51 UTC,0,0
KSNT,04/19/2020 09:51 UTC,0,0
KSNT,04/19/2020 10:51 UTC,0,0
KSNT,04/19/2020 11:51 UTC,0,0
KSNT,04/19/2020 12:51 UTC,0,0
KSNT,04/19/2020 13:51 UTC,4.61,100
KSNT,04/19/2020 14:51 UTC,5.75,120
KSNT,04/19/2020 15:51 UTC,4.61,330
KSNT,04/19/2020 16:51 UTC,4.61,360
KSNT,04/19/2020 17:51 UTC,4.61,340
KSNT,04/19/2020 18:51 UTC,6.91,360
KSNT,04/19/2020 19:51 UTC,8.05,320
KSNT,04/19/2020 20:51 UTC,6.91,340
KSNT,04/19/2020 21:51 UTC,5.75,330
KSNT,04/19/2020 22:51 UTC,4.61,10
KSNT,04/19/2020 23:51 UTC,6.91,340
KSNT,04/20/2020 00:51 UTC,4.61,330
KSNT,04/20/2020 01:51 UTC,3.44,300
KSNT,04/20/2020 02:51 UTC,3.44,180
KSNT,04/20/2020 03:51 UTC,4.61,190
KSNT,04/20/2020 04:51 UTC,3.44,
KSNT,04/20/2020 05:51 UTC,4.61,160
KSNT,04/20/2020 06:51 UTC,3.44,170
KSNT,04/20/2020 07:51 UTC,0,0
KSNT,04/20/2020 08:51 UTC,3.44,150
KSNT,04/20/2020 09:51 UTC,0,0
KSNT,04/20/2020 10:51 UTC,3.44,180
KSNT,04/20/2020 11:51 UTC,0,0
KSNT,04/20/2020 12:51 UTC,3.44,150
KSNT,04/20/2020 13:51 UTC,5.75,70
KSNT,04/20/2020 14:51 UTC,0,0
KSNT,04/20/2020 15:51 UTC,0,0
KSNT,04/20/2020 16:51 UTC,0,0
KSNT,04/20/2020 17:51 UTC,3.44,350
KSNT,04/20/2020 18:51 UTC,5.75,350
KSNT,04/20/2020 19:51 UTC,4.61,350
KSNT,04/20/2020 20:51 UTC,6.91,340
KSNT,04/20/2020 21:51 UTC,6.91,340
KSNT,04/20/2020 22:51 UTC,6.91,340
KSNT,04/20/2020 23:51 UTC,5.75,350
KSNT,04/21/2020 00:51 UTC,4.61,330
KSNT,04/21/2020 01:51 UTC,3.44,320
KSNT,04/21/2020 02:51 UTC,0,0
KSNT,04/21/2020 03:51 UTC,0,0
KSNT,04/21/2020 04:51 UTC,4.61,170
KSNT,04/21/2020 05:51 UTC,5.75,180
KSNT,04/21/2020 06:51 UTC,5.75,170
KSNT,04/21/2020 07:51 UTC,0,0
KSNT,04/21/2020 08:51 UTC,0,0
KSNT,04/21/2020 09:51 UTC,0,0
KSNT,04/21/2020 10:51 UTC,0,0
KSNT,04/21/2020 11:51 UTC,3.44,160
KSNT,04/21/2020 12:51 UTC,3.44,180
KSNT,04/21/2020 13:51 UTC,4.61,90
KSNT,04/21/2020 14:51 UTC,0,0
KSNT,04/21/2020 15:51 UTC,0,0
KSNT,04/21/2020 16:51 UTC,3.44,360
KSNT,04/21/2020 17:51 UTC,5.75,340
KSNT,04/21/2020 18:51 UTC,5.75,340
KSNT,04/21/2020 19:51 UTC,8.05,350
KSNT,04/21/2020 20:51 UTC,9.22,340
KSNT,04/21/2020 21:51 UTC,9.22,350
KSNT,04/21/2020 22:51 UTC,8.05,340
KSNT,04/21/2020 23:51 UTC,5.75,330
KSNT,04/22/2020 00:51 UTC,5.75,340
KSNT,04/22/2020 01:51 UTC,5.75,330
KSNT,04/22/2020 02:51 UTC,0,0
KSNT,04/22/2020 03:51 UTC,3.44,280
KSNT,04/22/2020 04:51 UTC,3.44,230
KSNT,04/22/2020 05:51 UTC,0,0
KSNT,04/22/2020 06:51 UTC,3.44,170
KSNT,04/22/2020 07:51 UTC,0,0
KSNT,04/22/2020 08:51 UTC,3.44,190
KSNT,04/22/2020 09:51 UTC,0,0
KSNT,04/22/2020 10:51 UTC,3.44,180
KSNT,04/22/2020 11:51 UTC,0,0
KSNT,04/22/2020 12:51 UTC,0,0
KSNT,04/22/2020 13:51 UTC,0,0
KSNT,04/22/2020 14:51 UTC,4.61,90
KSNT,04/22/2020 15:51 UTC,3.44,360
KSNT,04/22/2020 16:51 UTC,6.91,360
KSNT,04/22/2020 17:51 UTC,5.75,50
KSNT,04/22/2020 18:51 UTC,6.91,340
KSNT,04/22/2020 19:51 UTC,8.05,290
KSNT,04/22/2020 20:51 UTC,0,0
KSNT,04/22/2020 21:51 UTC,5.75,330
KSNT,04/22/2020 22:51 UTC,4.61,340
KSNT,04/22/2020 23:51 UTC,11.5,210
KSNT,04/23/2020 00:51 UTC,5.75,
KSNT,04/23/2020 01:51 UTC,8.05,180
KSNT,04/23/2020 02:51 UTC,3.44,340
KSNT,04/23/2020 03:51 UTC,4.61,150
KSNT,04/23/2020 04:51 UTC,0,0
KSNT,04/23/2020 05:51 UTC,0,0
KSNT,04/23/2020 06:51 UTC,0,0
KSNT,04/23/2020 07:51 UTC,4.61,160
KSNT,04/23/2020 08:51 UTC,3.44,100
KSNT,04/23/2020 09:51 UTC,4.61,150
KSNT,04/23/2020 10:51 UTC,0,0
KSNT,04/23/2020 11:51 UTC,0,0
KSNT,04/23/2020 12:51 UTC,4.61,90
KSNT,04/23/2020 13:51 UTC,3.44,
KSNT,04/23/2020 14:51 UTC,3.44,
KSNT,04/23/2020 15:51 UTC,0,0
KSNT,04/23/2020 16:51 UTC,11.5,300
KSNT,04/23/2020 17:51 UTC,10.36,360
KSNT,04/23/2020 18:51 UTC,4.61,10
KSNT,04/23/2020 19:51 UTC,13.8,340
KSNT,04/23/2020 20:51 UTC,0,0
KSNT,04/23/2020 21:51 UTC,8.05,360
KSNT,04/23/2020 22:51 UTC,6.91,
KSNT,04/23/2020 23:51 UTC,6.91,310
KSNT,04/24/2020 00:51 UTC,3.44,
KSNT,04/24/2020 01:51 UTC,3.44,320
KSNT,04/24/2020 02:51 UTC,4.61,350
KSNT,04/24/2020 03:51 UTC,4.61,260
KSNT,04/24/2020 04:51 UTC,0,0
KSNT,04/24/2020 05:51 UTC,0,0
KSNT,04/24/2020 06:51 UTC,0,0
KSNT,04/24/2020 07:51 UTC,0,0
KSNT,04/24/2020 08:51 UTC,3.44,230
KSNT,04/24/2020 09:51 UTC,5.75,180
KSNT,04/24/2020 10:51 UTC,5.75,170
KSNT,04/24/2020 11:51 UTC,0,0
KSNT,04/24/2020 12:51 UTC,0,0
KSNT,04/24/2020 13:51 UTC,0,0
KSNT,04/24/2020 14:51 UTC,0,0
KSNT,04/24/2020 15:51 UTC,4.61,120
KSNT,04/24/2020 16:51 UTC,5.75,340
KSNT,04/24/2020 17:51 UTC,4.61,340
KSNT,04/24/2020 18:51 UTC,4.61,360
KSNT,04/24/2020 19:51 UTC,6.91,350
KSNT,04/24/2020 20:51 UTC,6.91,10
KSNT,04/24/2020 21:51 UTC,6.91,350
KSNT,04/24/2020 22:51 UTC,6.91,330
KSNT,04/24/2020 23:51 UTC,8.05,350
KSNT,04/25/2020 00:51 UTC,6.91,340
KSNT,04/25/2020 01:51 UTC,0,0
KSNT,04/25/2020 02:51 UTC,3.44,180
KSNT,04/25/2020 03:51 UTC,0,0
KSNT,04/25/2020 04:51 UTC,0,0
KSNT,04/25/2020 05:51 UTC,0,0
KSNT,04/25/2020 06:51 UTC,5.75,190
KSNT,04/25/2020 07:51 UTC,3.44,170
KSNT,04/25/2020 08:51 UTC,3.44,150
KSNT,04/25/2020 09:51 UTC,3.44,170
KSNT,04/25/2020 10:51 UTC,6.91,170
KSNT,04/25/2020 11:51 UTC,5.75,130
KSNT,04/25/2020 12:51 UTC,0,0
KSNT,04/25/2020 13:51 UTC,3.44,30
KSNT,04/25/2020 14:51 UTC,0,0
KSNT,04/25/2020 15:51 UTC,4.61,350
KSNT,04/25/2020 16:51 UTC,0,0
KSNT,04/25/2020 17:51 UTC,6.91,340
KSNT,04/25/2020 18:51 UTC,4.61,10
KSNT,04/25/2020 19:51 UTC,3.44,310
KSNT,04/25/2020 20:51 UTC,6.91,240
KSNT,04/25/2020 21:51 UTC,10.36,220
KSNT,04/25/2020 22:51 UTC,6.91,
KSNT,04/25/2020 23:51 UTC,4.61,
KSNT,04/26/2020 00:51 UTC,5.75,210
KSNT,04/26/2020 01:51 UTC,4.61,
KSNT,04/26/2020 02:51 UTC,6.91,160
KSNT,04/26/2020 03:51 UTC,6.91,
KSNT,04/26/2020 04:51 UTC,0,0
KSNT,04/26/2020 05:51 UTC,0,0
KSNT,04/26/2020 06:51 UTC,5.75,170
KSNT,04/26/2020 07:51 UTC,5.75,160
KSNT,04/26/2020 08:51 UTC,4.61,150
KSNT,04/26/2020 09:51 UTC,4.61,350
KSNT,04/26/2020 10:51 UTC,3.44,220
KSNT,04/26/2020 11:51 UTC,0,0
KSNT,04/26/2020 12:51 UTC,0,0
KSNT,04/26/2020 13:51 UTC,0,0
KSNT,04/26/2020 14:51 UTC,5.75,360
KSNT,04/26/2020 15:51 UTC,3.44,360
KSNT,04/26/2020 16:51 UTC,4.61,40
KSNT,04/26/2020 17:51 UTC,5.75,
KSNT,04/26/2020 18:51 UTC,4.61,
KSNT,04/26/2020 19:51 UTC,0,0
KSNT,04/26/2020 20:51 UTC,5.75,
KSNT,04/26/2020 21:51 UTC,6.91,290
KSNT,04/26/2020 22:51 UTC,8.05,240
KSNT,04/26/2020 23:51 UTC,4.61,
KSNT,04/27/2020 00:51 UTC,0,0
KSNT,04/27/2020 01:51 UTC,0,0
KSNT,04/27/2020 02:51 UTC,5.75,190
KSNT,04/27/2020 03:51 UTC,4.61,170
KSNT,04/27/2020 04:51 UTC,0,0
KSNT,04/27/2020 05:51 UTC,4.61,160
KSNT,04/27/2020 06:51 UTC,4.61,180
KSNT,04/27/2020 07:51 UTC,0,0
KSNT,04/27/2020 08:51 UTC,0,0
KSNT,04/27/2020 09:51 UTC,0,0
KSNT,04/27/2020 10:51 UTC,3.44,
KSNT,04/27/2020 11:51 UTC,0,0
KSNT,04/27/2020 12:51 UTC,0,0
KSNT,04/27/2020 13:51 UTC,4.61,
KSNT,04/27/2020 14:51 UTC,0,0
KSNT,04/27/2020 15:51 UTC,0,0
KSNT,04/27/2020 16:51 UTC,0,0
KSNT,04/27/2020 17:51 UTC,0,0
KSNT,04/27/2020 18:51 UTC,3.44,
KSNT,04/27/2020 19:51 UTC,5.75,
KSNT,04/27/2020 20:51 UTC,11.5,340
KSNT,04/27/2020 21:51 UTC,11.5,350
KSNT,04/27/2020 22:51 UTC,8.05,280
KSNT,04/27/2020 23:51 UTC,9.22,330
KSNT,04/28/2020 00:51 UTC,6.91,320
KSNT,04/28/2020 01:51 UTC,0,0
KSNT,04/28/2020 02:51 UTC,10.36,250
KSNT,04/28/2020 03:51 UTC,4.61,210
KSNT,04/28/2020 04:51 UTC,3.44,160
KSNT,04/28/2020 05:51 UTC,3.44,170
KSNT,04/28/2020 06:51 UTC,5.75,160
KSNT,04/28/2020 07:51 UTC,0,0
KSNT,04/28/2020 08:51 UTC,0,0
KSNT,04/28/2020 09:51 UTC,0,0
KSNT,04/28/2020 10:51 UTC,0,0
KSNT,04/28/2020 11:51 UTC,0,0
KSNT,04/28/2020 12:51 UTC,4.61,150
KSNT,04/28/2020 13:51 UTC,3.44,90
KSNT,04/28/2020 14:51 UTC,0,0
KSNT,04/28/2020 15:51 UTC,0,0
KSNT,04/28/2020 16:51 UTC,0,0
KSNT,04/28/2020 17:51 UTC,5.75,10
KSNT,04/28/2020 18:51 UTC,,
KSNT,04/28/2020 19:51 UTC,,
KSNT,04/28/2020 20:51 UTC,0,0
KSNT,04/28/2020 21:51 UTC,6.91,220
KSNT,04/28/2020 22:51 UTC,4.61,
KSNT,04/28/2020 23:51 UTC,5.75,20
KSNT,04/29/2020 00:51 UTC,4.61,360
KSNT,04/29/2020 01:51 UTC,3.44,
KSNT,04/29/2020 02:51 UTC,3.44,230
KSNT,04/29/2020 03:51 UTC,5.75,180
KSNT,04/29/2020 04:51 UTC,4.61,170
KSNT,04/29/2020 05:51 UTC,3.44,150
KSNT,04/29/2020 06:51 UTC,0,0
KSNT,04/29/2020 07:51 UTC,3.44,160
KSNT,04/29/2020 08:51 UTC,3.44,180
KSNT,04/29/2020 09:51 UTC,0,0
KSNT,04/29/2020 10:51 UTC,4.61,180
KSNT,04/29/2020 11:51 UTC,0,0
KSNT,04/29/2020 12:51 UTC,0,0
KSNT,04/29/2020 13:51 UTC,3.44,80
KSNT,04/29/2020 14:51 UTC,0,0
KSNT,04/29/2020 15:51 UTC,3.44,40
KSNT,04/29/2020 16:51 UTC,0,0
KSNT,04/29/2020 17:51 UTC,6.91,360
KSNT,04/29/2020 18:51 UTC,6.91,150
KSNT,04/29/2020 19:51 UTC,8.05,200
KSNT,04/29/2020 20:51 UTC,12.66,190
KSNT,04/29/2020 21:51 UTC,6.91,
KSNT,04/29/2020 22:51 UTC,9.22,180
KSNT,04/29/2020 23:51 UTC,9.22,170
KSNT,04/30/2020 00:51 UTC,3.44,
KSNT,04/30/2020 01:51 UTC,5.75,190
KSNT,04/30/2020 02:51 UTC,6.91,180
KSNT,04/30/2020 03:51 UTC,6.91,150
KSNT,04/30/2020 04:51 UTC,4.61,160
KSNT,04/30/2020 05:51 UTC,3.44,200
KSNT,04/30/2020 06:51 UTC,3.44,170
KSNT,04/30/2020 07:51 UTC,3.44,270
KSNT,04/30/2020 08:51 UTC,0,0
KSNT,04/30/2020 09:51 UTC,6.91,160
KSNT,04/30/2020 10:51 UTC,6.91,150
KSNT,04/30/2020 11:51 UTC,0,0
KSNT,04/30/2020 12:51 UTC,0,0
KSNT,04/30/2020 13:51 UTC,0,0
KSNT,04/30/2020 14:51 UTC,3.44,200
KSNT,04/30/2020 15:51 UTC,0,0
KSNT,04/30/2020 16:51 UTC,3.44,190
KSNT,04/30/2020 17:51 UTC,3.44,160
KSNT,04/30/2020 18:51 UTC,4.61,
KSNT,04/30/2020 19:51 UTC,14.97,310
KSNT,04/30/2020 20:51 UTC,6.91,140
KSNT,04/30/2020 21:51 UTC,0,0
KSNT,04/30/2020 22:51 UTC,4.61,130
KSNT,04/30/2020 23:51 UTC,4.61,170
KSNT,05/01/2020 00:51 UTC,8.05,180
KSNT,05/01/2020 01:51 UTC,3.44,150
KSNT,05/01/2020 02:51 UTC,0,0
KSNT,05/01/2020 03:51 UTC,0,0
KSNT,05/01/2020 04:51 UTC,3.44,160
KSNT,05/01/2020 05:51 UTC,0,0
KSNT,05/01/2020 06:51 UTC,4.61,170
KSNT,05/01/2020 07:51 UTC,3.44,190
KSNT,05/01/2020 08:51 UTC,4.61,160
KSNT,05/01/2020 09:51 UTC,3.44,90
KSNT,05/01/2020 10:51 UTC,0,0
KSNT,05/01/2020 11:51 UTC,0,0
KSNT,05/01/2020 12:51 UTC,3.44,270
KSNT,05/01/2020 13:51 UTC,0,0
KSNT,05/01/2020 14:51 UTC,3.44,20
KSNT,05/01/2020 15:51 UTC,0,0
KSNT,05/01/2020 16:51 UTC,5.75,
KSNT,05/01/2020 17:51 UTC,3.44,
KSNT,05/01/2020 18:51 UTC,8.05,340
KSNT,05/01/2020 19:51 UTC,4.61,
KSNT,05/01/2020 20:51 UTC,3.44,
KSNT,05/01/2020 21:51 UTC,8.05,230
KSNT,05/01/2020 22:51 UTC,12.66,310
KSNT,05/01/2020 23:51 UTC,10.36,320
KSNT,05/02/2020 00:51 UTC,3.44,
KSNT,05/02/2020 01:51 UTC,4.61,
KSNT,05/02/2020 02:51 UTC,5.75,180
KSNT,05/02/2020 03:51 UTC,4.61,160
KSNT,05/02/2020 04:51 UTC,4.61,180
KSNT,05/02/2020 05:51 UTC,3.44,170
KSNT,05/02/2020 06:51 UTC,0,0
KSNT,05/02/2020 07:51 UTC,3.44,170
KSNT,05/02/2020 08:51 UTC,3.44,190
KSNT,05/02/2020 09:51 UTC,3.44,190
KSNT,05/02/2020 10:51 UTC,3.44,170
KSNT,05/02/2020 11:51 UTC,0,0
KSNT,05/02/2020 12:51 UTC,0,0
KSNT,05/02/2020 13:51 UTC,0,0
KSNT,05/02/2020 14:51 UTC,0,0
KSNT,05/02/2020 15:51 UTC,3.44,
KSNT,05/02/2020 16:51 UTC,5.75,350
KSNT,05/02/2020 17:51 UTC,0,0
KSNT,05/02/2020 18:51 UTC,0,0
KSNT,05/02/2020 19:51 UTC,16.11,160
KSNT,05/02/2020 20:51 UTC,6.91,
KSNT,05/02/2020 21:51 UTC,4.61,180
KSNT,05/02/2020 22:51 UTC,4.61,
KSNT,05/02/2020 23:51 UTC,9.22,180
KSNT,05/03/2020 00:51 UTC,5.75,160
KSNT,05/03/2020 01:51 UTC,8.05,160
KSNT,05/03/2020 02:51 UTC,5.75,170
KSNT,05/03/2020 03:51 UTC,4.61,
KSNT,05/03/2020 04:51 UTC,8.05,190
KSNT,05/03/2020 05:51 UTC,6.91,140
KSNT,05/03/2020 06:51 UTC,5.75,280
KSNT,05/03/2020 07:51 UTC,5.75,270
KSNT,05/03/2020 08:51 UTC,0,0
KSNT,05/03/2020 09:51 UTC,3.44,200
KSNT,05/03/2020 10:51 UTC,0,0
KSNT,05/03/2020 11:51 UTC,4.61,270
KSNT,05/03/2020 12:51 UTC,10.36,340
KSNT,05/03/2020 13:51 UTC,NULL,NULL
KSNT,05/03/2020 14:51 UTC,4.61,90
KSNT,05/03/2020 15:51 UTC,NULL,NULL
KSNT,05/03/2020 16:51 UTC,NULL,NULL
KSNT,05/03/2020 17:51 UTC,NULL,NULL
KSNT,05/03/2020 18:51 UTC,6.91,
KSNT,05/03/2020 19:51 UTC,11.5,40
KSNT,05/03/2020 20:51 UTC,9.22,340
KSNT,05/03/2020 21:51 UTC,10.36,280
KSNT,05/03/2020 22:51 UTC,6.91,
KSNT,05/03/2020 23:51 UTC,4.61,
KSNT,05/04/2020 00:51 UTC,4.61,
KSNT,05/04/2020 01:51 UTC,10.36,330
KSNT,05/04/2020 02:51 UTC,4.61,290
KSNT,05/04/2020 03:51 UTC,4.61,
KSNT,05/04/2020 04:51 UTC,4.61,330
KSNT,05/04/2020 05:51 UTC,0,0
KSNT,05/04/2020 06:51 UTC,0,0
KSNT,05/04/2020 07:51 UTC,0,0
KSNT,05/04/2020 08:51 UTC,0,0
KSNT,05/04/2020 09:51 UTC,3.44,190
KSNT,05/04/2020 10:51 UTC,0,0
KSNT,05/04/2020 11:51 UTC,0,0
KSNT,05/04/2020 12:51 UTC,0,0
KSNT,05/04/2020 13:51 UTC,3.44,80
KSNT,05/04/2020 14:51 UTC,3.44,
KSNT,05/04/2020 15:51 UTC,5.75,30
